Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<01:56,  1.72it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:29,  6.59it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:21,  9.15it/s]Ensemble (10 members):   4%|████▌                                                                                                 | 9/200 [00:00<00:15, 12.30it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:13, 13.91it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:11, 16.08it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:10, 17.77it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 18.78it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:09, 19.27it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 19.95it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.51it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:02<00:08, 20.79it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|████████▎                                                                                          | 1/12 [00:00<00:07,  1.41it/s]Loading checkpoint shards:  17%|████████████████▌                                                                                  | 2/12 [00:01<00:07,  1.35it/s]Loading checkpoint shards:  25%|████████████████████████▊                                                                          | 3/12 [00:02<00:06,  1.33it/s]Loading checkpoint shards:  33%|█████████████████████████████████                                                                  | 4/12 [00:02<00:06,  1.33it/s]Loading checkpoint shards:  42%|█████████████████████████████████████████▎                                                         | 5/12 [00:03<00:04,  1.45it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:03<00:00,  3.35it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
  [red-team activations] 10/218 (1.9s/sample, ~6 min left)
  [red-team activations] 20/218 (1.6s/sample, ~5 min left)
  [red-team activations] 30/218 (1.4s/sample, ~4 min left)
  [red-team activations] 40/218 (1.3s/sample, ~4 min left)
  [red-team activations] 50/218 (1.3s/sample, ~4 min left)
  [red-team activations] 60/218 (1.3s/sample, ~3 min left)
  [red-team activations] 70/218 (1.3s/sample, ~3 min left)
  [red-team activations] 80/218 (1.3s/sample, ~3 min left)
  [red-team activations] 90/218 (1.3s/sample, ~3 min left)
  [red-team activations] 100/218 (1.3s/sample, ~2 min left)
  [red-team activations] 110/218 (1.2s/sample, ~2 min left)
  [red-team activations] 120/218 (1.2s/sample, ~2 min left)
  [red-team activations] 130/218 (1.2s/sample, ~2 min left)
  [red-team activations] 140/218 (1.2s/sample, ~2 min left)
  [red-team activations] 150/218 (1.2s/sample, ~1 min left)
  [red-team activations] 160/218 (1.2s/sample, ~1 min left)
  [red-team activations] 170/218 (1.2s/sample, ~1 min left)
  [red-team activations] 180/218 (1.2s/sample, ~1 min left)
  [red-team activations] 190/218 (1.2s/sample, ~1 min left)
  [red-team activations] 200/218 (1.2s/sample, ~0 min left)
  [red-team activations] 210/218 (1.2s/sample, ~0 min left)
  [red-team activations] 218/218 (1.2s/sample, ~0 min left)
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Releasing extraction model before probe fit ...
  22.5 GiB allocatable after the release (1.0 GiB of that free at the driver)
Train/validation: 268 train, 436 validation (base 50+0; red-team 218+0; dev 436)
Staged 2.3 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   1%|█                                                                                                     | 2/200 [00:00<00:18, 10.45it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:19, 10.21it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:18, 10.39it/s]Ensemble (10 members):   4%|████                                                                                                  | 8/200 [00:00<00:18, 10.12it/s]Ensemble (10 members):   5%|█████                                                                                                | 10/200 [00:00<00:19,  9.96it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:18,  9.96it/s]Ensemble (10 members):   6%|██████                                                                                               | 12/200 [00:01<00:19,  9.78it/s]Ensemble (10 members):   6%|██████▌                                                                                              | 13/200 [00:01<00:19,  9.77it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:18,  9.79it/s]Ensemble (10 members):   8%|███████▌                                                                                             | 15/200 [00:01<00:18,  9.82it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:17, 10.35it/s]Ensemble (10 members):  10%|█████████▌                                                                                           | 19/200 [00:01<00:16, 10.67it/s]Ensemble (10 members):  10%|██████████▌                                                                                          | 21/200 [00:02<00:16, 10.75it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:02<00:16, 11.00it/s]Ensemble (10 members):  12%|████████████▋                                                                                        | 25/200 [00:02<00:15, 11.57it/s]Ensemble (10 members):  14%|█████████████▋                                                                                       | 27/200 [00:02<00:16, 10.68it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:02<00:16, 10.52it/s]Ensemble (10 members):  16%|███████████████▋                                                                                     | 31/200 [00:02<00:16, 10.55it/s]Ensemble (10 members):  16%|████████████████▋                                                                                    | 33/200 [00:03<00:16, 10.17it/s]Epoch 1 - loss ['1.5106', '1.6978', '1.6785', '1.1450', '1.0108', '1.4759', '0.9584', '6.5354', '1.2826', '0.8185'] - best val AUROC ['0.57986', '0.56966', '0.56905', '0.59612', '0.58044', '0.58000', '0.52097', '0.48429', '0.56969', '0.60077']
Epoch 2 - loss ['1.2093', '0.8148', '0.8915', '1.2321', '1.0117', '0.9437', '0.8603', '1.4821', '0.9678', '0.9157'] - best val AUROC ['0.57986', '0.56966', '0.56905', '0.60327', '0.59613', '0.58000', '0.56792', '0.55236', '0.57944', '0.61323']
Epoch 3 - loss ['1.0748', '0.8165', '0.7753', '0.8513', '0.8735', '0.8346', '1.1981', '1.1521', '0.7833', '0.7017'] - best val AUROC ['0.57986', '0.57888', '0.56905', '0.62338', '0.59613', '0.58000', '0.62847', '0.55236', '0.57944', '0.61323']
Epoch 4 - loss ['0.8070', '0.9926', '0.7309', '0.8708', '0.7696', '0.9499', '0.9714', '0.8598', '0.9022', '0.7016'] - best val AUROC ['0.59720', '0.61771', '0.56905', '0.62338', '0.59613', '0.58000', '0.64420', '0.56245', '0.60021', '0.62952']
Epoch 5 - loss ['0.6940', '0.8934', '0.7001', '0.9582', '0.6366', '0.9187', '0.7668', '0.7833', '0.7839', '0.7623'] - best val AUROC ['0.63738', '0.61771', '0.56905', '0.62338', '0.59613', '0.58000', '0.64420', '0.57083', '0.60021', '0.73649']
Epoch 6 - loss ['0.8216', '0.8820', '0.6452', '1.0873', '0.5656', '0.9715', '0.7870', '0.6388', '0.7338', '0.8181'] - best val AUROC ['0.63738', '0.61771', '0.56905', '0.62338', '0.63900', '0.58000', '0.64420', '0.57083', '0.61485', '0.73649']
Epoch 7 - loss ['1.0060', '0.7336', '0.6311', '0.7696', '0.5913', '0.7443', '0.6919', '0.8764', '0.8025', '0.9762'] - best val AUROC ['0.63738', '0.61771', '0.58913', '0.64769', '0.63900', '0.58000', '0.67014', '0.59875', '0.61485', '0.73649']
Epoch 8 - loss ['0.8587', '0.7156', '0.6024', '0.7991', '0.5604', '0.6745', '0.5857', '0.7468', '0.5026', '0.7714'] - best val AUROC ['0.63738', '0.61771', '0.61787', '0.68343', '0.68844', '0.58000', '0.75600', '0.59875', '0.64637', '0.73649']
Epoch 9 - loss ['0.7402', '0.7139', '0.6003', '0.5478', '0.5535', '0.6032', '0.6325', '0.6799', '0.6500', '0.5751'] - best val AUROC ['0.69853', '0.62801', '0.61787', '0.68343', '0.68844', '0.60137', '0.75600', '0.59875', '0.64637', '0.73649']
Epoch 10 - loss ['0.5379', '0.5855', '0.8442', '0.4661', '0.4867', '0.6317', '0.6668', '0.6590', '0.6798', '0.5072'] - best val AUROC ['0.71610', '0.63951', '0.69106', '0.68343', '0.68844', '0.60382', '0.75600', '0.61143', '0.64637', '0.73649']
Epoch 11 - loss ['0.6822', '0.6716', '0.5176', '0.4338', '0.5705', '0.6118', '0.5283', '0.5640', '0.6383', '0.5361'] - best val AUROC ['0.74262', '0.68606', '0.73578', '0.69984', '0.68844', '0.60382', '0.76339', '0.65756', '0.65573', '0.73649']
Epoch 12 - loss ['0.9613', '0.6038', '0.6387', '0.4533', '0.5739', '0.5601', '0.7800', '0.4620', '0.7069', '0.5824'] - best val AUROC ['0.74923', '0.70503', '0.73578', '0.69984', '0.68844', '0.64608', '0.76339', '0.67348', '0.65573', '0.73649']
Epoch 13 - loss ['0.6821', '0.5815', '0.5111', '0.3611', '0.5301', '0.5074', '1.0518', '0.4411', '0.8632', '0.4855'] - best val AUROC ['0.74923', '0.73176', '0.73578', '0.69984', '0.68844', '0.66075', '0.76339', '0.69464', '0.65573', '0.73649']
Epoch 14 - loss ['0.5677', '0.4266', '0.4570', '0.4801', '0.4220', '0.5143', '0.9772', '0.3714', '1.0526', '0.5002'] - best val AUROC ['0.74923', '0.73176', '0.73578', '0.69984', '0.68844', '0.66075', '0.76339', '0.69464', '0.65573', '0.73649']
Epoch 15 - loss ['0.7165', '0.4100', '0.4339', '0.3800', '0.3612', '0.4938', '0.9050', '0.3768', '0.4906', '0.3891'] - best val AUROC ['0.74923', '0.73176', '0.73578', '0.69984', '0.68844', '0.66075', '0.76339', '0.69464', '0.65573', '0.73649']
Epoch 16 - loss ['0.5017', '0.3961', '0.5305', '0.3929', '0.4154', '0.4154', '0.6750', '0.3487', '0.3672', '0.4643'] - best val AUROC ['0.74923', '0.73176', '0.73578', '0.69984', '0.68844', '0.67146', '0.76339', '0.69464', '0.66303', '0.73649']
Epoch 17 - loss ['0.4685', '0.3434', '0.4913', '0.3037', '0.4839', '0.5149', '0.5483', '0.3122', '0.2930', '0.3322'] - best val AUROC ['0.74923', '0.73176', '0.73578', '0.69984', '0.68844', '0.67616', '0.76339', '0.69464', '0.68854', '0.73649']
Epoch 18 - loss ['0.3693', '0.2862', '0.3956', '0.2555', '0.3894', '0.5230', '0.6967', '0.2719', '0.2894', '0.3723'] - best val AUROC ['0.74923', '0.73176', '0.73578', '0.69984', '0.68844', '0.67616', '0.76339', '0.69464', '0.69243', '0.73649']
Epoch 19 - loss ['0.3391', '0.3221', '0.3689', '0.3930', '0.2549', '0.5194', '0.4216', '0.1874', '0.2477', '0.2419'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.67616', '0.76339', '0.70962', '0.69243', '0.73649']
Epoch 20 - loss ['0.3759', '0.3253', '0.3756', '0.2556', '0.3025', '0.4786', '0.5071', '0.1769', '0.2899', '0.2471'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.67616', '0.76339', '0.71482', '0.69243', '0.73649']
Epoch 21 - loss ['0.3068', '0.2500', '0.3818', '0.3237', '0.4187', '0.3653', '0.4748', '0.1743', '0.2366', '0.2088'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.68240', '0.76339', '0.71482', '0.69243', '0.73649']
Epoch 22 - loss ['0.2715', '0.1933', '0.2988', '0.3587', '0.4115', '0.3976', '0.3690', '0.3038', '0.2445', '0.2277'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.68747', '0.76339', '0.71482', '0.69452', '0.73649']
Epoch 23 - loss ['0.4580', '0.1528', '0.2530', '0.2231', '0.2565', '0.3836', '0.3721', '0.2170', '0.2134', '0.1643'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.70680', '0.76339', '0.71482', '0.69671', '0.73649']
Epoch 24 - loss ['0.4548', '0.1882', '0.2693', '0.1820', '0.2789', '0.3278', '0.2638', '0.1389', '0.2169', '0.2176'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.71368', '0.76339', '0.71482', '0.69671', '0.73649']
Epoch 25 - loss ['0.3655', '0.2438', '0.3177', '0.1803', '0.2899', '0.3199', '0.2568', '0.1212', '0.2157', '0.1324'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.71368', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 26 - loss ['0.3482', '0.1842', '0.3114', '0.1681', '0.3266', '0.2999', '0.2475', '0.1292', '0.3667', '0.2414'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.71368', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 27 - loss ['0.2562', '0.2868', '0.2284', '0.2024', '0.3391', '0.2902', '0.1978', '0.1562', '0.2929', '0.2128'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.72212', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 28 - loss ['0.2781', '0.2158', '0.1927', '0.2228', '0.2672', '0.2009', '0.1969', '0.0805', '0.1641', '0.1330'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.72212', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 29 - loss ['0.2893', '0.1764', '0.2132', '0.1741', '0.2042', '0.1901', '0.1740', '0.0824', '0.1098', '0.1704'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 30 - loss ['0.3477', '0.1417', '0.1664', '0.1763', '0.1730', '0.3163', '0.2036', '0.0927', '0.1910', '0.0998'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 31 - loss ['0.3232', '0.1049', '0.1641', '0.1243', '0.2015', '0.2987', '0.1752', '0.0888', '0.2825', '0.1167'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68844', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 32 - loss ['0.3936', '0.1124', '0.1722', '0.1188', '0.1998', '0.2972', '0.1634', '0.0716', '0.4884', '0.0973'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68873', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 33 - loss ['0.2820', '0.1743', '0.1518', '0.2429', '0.2755', '0.2538', '0.1423', '0.0752', '0.1093', '0.1086'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Ensemble (10 members):  18%|█████████████████▋                                                                                   | 35/200 [00:03<00:16, 10.01it/s]Ensemble (10 members):  18%|██████████████████▋                                                                                  | 37/200 [00:03<00:16,  9.92it/s]Ensemble (10 members):  20%|███████████████████▋                                                                                 | 39/200 [00:03<00:16,  9.96it/s]Ensemble (10 members):  20%|████████████████████▏                                                                                | 40/200 [00:03<00:16,  9.87it/s]Ensemble (10 members):  20%|████████████████████▋                                                                                | 41/200 [00:04<00:16,  9.75it/s]Ensemble (10 members):  22%|█████████████████████▋                                                                               | 43/200 [00:04<00:15,  9.89it/s]Ensemble (10 members):  22%|██████████████████████▏                                                                              | 44/200 [00:04<00:15,  9.79it/s]Ensemble (10 members):  23%|███████████████████████▏                                                                             | 46/200 [00:04<00:15, 10.22it/s]Ensemble (10 members):  24%|████████████████████████▏                                                                            | 48/200 [00:04<00:14, 10.54it/s]Ensemble (10 members):  25%|█████████████████████████▎                                                                           | 50/200 [00:04<00:14, 10.66it/s]Ensemble (10 members):  26%|██████████████████████████▎                                                                          | 52/200 [00:05<00:14, 10.25it/s]Ensemble (10 members):  27%|███████████████████████████▎                                                                         | 54/200 [00:05<00:13, 10.45it/s]Ensemble (10 members):  28%|████████████████████████████▎                                                                        | 56/200 [00:05<00:13, 10.67it/s]Ensemble (10 members):  29%|█████████████████████████████▎                                                                       | 58/200 [00:05<00:13, 10.80it/s]Ensemble (10 members):  30%|██████████████████████████████▎                                                                      | 60/200 [00:05<00:12, 11.00it/s]Ensemble (10 members):  31%|███████████████████████████████▎                                                                     | 62/200 [00:05<00:12, 11.11it/s]Ensemble (10 members):  32%|████████████████████████████████▎                                                                    | 64/200 [00:06<00:13, 10.22it/s]Ensemble (10 members):  33%|█████████████████████████████████▎                                                                   | 66/200 [00:06<00:12, 10.68it/s]Epoch 34 - loss ['0.2353', '0.1564', '0.1292', '0.1063', '0.2266', '0.5070', '0.1611', '0.0971', '0.1006', '0.0812'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 35 - loss ['0.3141', '0.1163', '0.1269', '0.2229', '0.1532', '0.2970', '0.1999', '0.0895', '0.1032', '0.0697'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 36 - loss ['0.1967', '0.0889', '0.1013', '0.1561', '0.1318', '0.2329', '0.1357', '0.1150', '0.1387', '0.0666'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70089', '0.73649']
Epoch 37 - loss ['0.1621', '0.0957', '0.1395', '0.0851', '0.1214', '0.1828', '0.2080', '0.1112', '0.0848', '0.1461'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70218', '0.73649']
Epoch 38 - loss ['0.1743', '0.1340', '0.0861', '0.1134', '0.1039', '0.1756', '0.1931', '0.1126', '0.0800', '0.3702'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70218', '0.73649']
Epoch 39 - loss ['0.2044', '0.1414', '0.1032', '0.1041', '0.0974', '0.1233', '0.1304', '0.1194', '0.0877', '0.1336'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70218', '0.73649']
Epoch 40 - loss ['0.2435', '0.1047', '0.1117', '0.0803', '0.1319', '0.1322', '0.1348', '0.1067', '0.0866', '0.0804'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70218', '0.73649']
Epoch 41 - loss ['0.1583', '0.0848', '0.1186', '0.0908', '0.1170', '0.1311', '0.1340', '0.0913', '0.1055', '0.0805'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70218', '0.73649']
Epoch 42 - loss ['0.1019', '0.1026', '0.0865', '0.0777', '0.1407', '0.1357', '0.1472', '0.0945', '0.1030', '0.0693'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70408', '0.73649']
Epoch 43 - loss ['0.0759', '0.1403', '0.2391', '0.0787', '0.1100', '0.1360', '0.1000', '0.1655', '0.1214', '0.0395'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70408', '0.73649']
Epoch 44 - loss ['0.0969', '0.0983', '0.1570', '0.0904', '0.1315', '0.1307', '0.0830', '0.1702', '0.1251', '0.0670'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70516', '0.73649']
Epoch 45 - loss ['0.1017', '0.1449', '0.2234', '0.0830', '0.1013', '0.0950', '0.0514', '0.0888', '0.0954', '0.0660'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.70693', '0.73649']
Epoch 46 - loss ['0.1112', '0.1025', '0.1730', '0.0854', '0.1083', '0.0793', '0.0970', '0.0864', '0.0618', '0.0779'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71251', '0.73649']
Epoch 47 - loss ['0.1166', '0.0631', '0.1454', '0.0666', '0.0833', '0.1047', '0.1390', '0.2713', '0.0576', '0.0647'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71251', '0.73649']
Epoch 48 - loss ['0.2089', '0.0719', '0.1649', '0.0614', '0.0939', '0.0990', '0.0759', '0.2735', '0.0679', '0.0836'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71251', '0.73649']
Epoch 49 - loss ['0.2540', '0.0755', '0.0849', '0.1040', '0.0801', '0.0885', '0.0565', '0.1661', '0.1062', '0.0877'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71251', '0.73649']
Epoch 50 - loss ['0.1398', '0.0533', '0.0597', '0.1127', '0.0661', '0.0959', '0.1108', '0.1168', '0.0526', '0.0883'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71251', '0.73649']
Epoch 51 - loss ['0.1443', '0.0636', '0.0481', '0.0566', '0.0697', '0.1122', '0.0761', '0.0568', '0.0482', '0.0937'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71714', '0.73649']
Epoch 52 - loss ['0.1353', '0.0675', '0.0790', '0.0837', '0.0821', '0.1793', '0.0596', '0.0473', '0.1051', '0.0654'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 53 - loss ['0.1548', '0.0734', '0.0656', '0.0844', '0.0799', '0.0647', '0.0546', '0.0621', '0.0894', '0.0580'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 54 - loss ['0.1481', '0.0672', '0.0765', '0.0732', '0.0593', '0.0577', '0.0677', '0.0635', '0.1416', '0.0703'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 55 - loss ['0.1268', '0.0508', '0.0411', '0.0642', '0.0540', '0.0559', '0.0488', '0.0576', '0.0871', '0.0619'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 56 - loss ['0.0870', '0.0469', '0.0474', '0.0587', '0.0956', '0.0626', '0.0560', '0.0595', '0.0970', '0.0557'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 57 - loss ['0.1501', '0.1055', '0.0481', '0.0570', '0.0466', '0.0584', '0.0775', '0.0418', '0.1896', '0.0485'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 58 - loss ['0.0816', '0.0800', '0.0523', '0.0578', '0.0496', '0.0902', '0.0652', '0.0823', '0.1295', '0.0442'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 59 - loss ['0.0579', '0.0572', '0.0390', '0.0754', '0.0722', '0.0602', '0.0469', '0.0560', '0.1183', '0.0494'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 60 - loss ['0.0910', '0.0950', '0.0711', '0.0605', '0.0554', '0.0548', '0.0371', '0.0823', '0.1369', '0.0882'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 61 - loss ['0.0785', '0.0663', '0.0975', '0.0467', '0.0632', '0.0623', '0.0601', '0.0949', '0.1135', '0.1196'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 62 - loss ['0.1056', '0.0442', '0.0681', '0.0468', '0.0670', '0.0521', '0.0782', '0.0668', '0.0566', '0.1236'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
Epoch 63 - loss ['0.0649', '0.0599', '0.0584', '0.0589', '0.0419', '0.0471', '0.0886', '0.0440', '0.0610', '0.0695'] - best val AUROC ['0.74923', '0.73176', '0.74274', '0.69984', '0.68914', '0.73140', '0.76339', '0.71482', '0.71876', '0.73649']
